modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_82",".tif""", Integer 1:3 ,"""I:/APS2008Resource/1708_82",_clip,".tif"""," Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'","modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_82.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_82_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_62",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_62.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_62_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_61",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_61.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_61_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_60",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_60.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_60_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_59",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_59.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_59_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_58",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_58.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_58_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_57",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_57.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_57_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_56",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_56.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_56_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_55",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_55.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_55_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_53",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_53.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_53_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
